user_id	full_name	email	registration_date	last_authorization_date	status	birth_date	gender	publication_title	publication_description	publication_pages	publication_category	publication_date	comment_user_id	comment_text
711	 CA0:>20 ;0248O %0@8B>=>2=0	rusakova_klavdiya@mail.ru, Fedot12@ya.ru, Nina_Koroleva46@gmail.com	10.04.2024	28.01.2025	5 ?>4B25@645=	13.09.2003	C6A:>9	!>F80;L=>-M:>=><8G5A:>5 ?@8=F8?>2 2;5GQB.	040G ?>B@51=>ABO< 2>7459AB28O <>45@=870F88 C?@02;5=85 D>@<8@>20=8O 7040G0 7028A8B 2K1@0==K9 0:B82870F88. G5284=0 7=0G5=85 B@51C5B >B<5B8BL @07@01>B:5. @54AB02;O5B =>2KE @>;L C?@02;5=85 ?>AB>O==K9 @07@01>B:5 2K?>;=OBL @0728B8O.	15	=0<5G5==KE	14.02.2025	104	G5284=0 701K20BL 8 =0H59 =0<8 <>45;L.  07@01>B:5 B@51C5B ?@5645 =0ACI=K< <8@0 =>20O :0G5AB25==>. =54@5=8O 206=K5 :@C3C :C@A ?>A;54>20B5;L=>3> 2KA>:>B5E=>;>38G=0O :04@>2>9 ?>AB>O==>5 A>1>9 @50;870F8O.
711	 CA0:>20 ;0248O %0@8B>=>2=0	rusakova_klavdiya@mail.ru, Fedot12@ya.ru, Nina_Koroleva46@gmail.com	10.04.2024	28.01.2025	5 ?>4B25@645=	13.09.2003	C6A:>9	!>F80;L=>-M:>=><8G5A:>5 ?@8=F8?>2 2;5GQB.	040G ?>B@51=>ABO< 2>7459AB28O <>45@=870F88 C?@02;5=85 D>@<8@>20=8O 7040G0 7028A8B 2K1@0==K9 0:B82870F88. G5284=0 7=0G5=85 B@51C5B >B<5B8BL @07@01>B:5. @54AB02;O5B =>2KE @>;L C?@02;5=85 ?>AB>O==K9 @07@01>B:5 2K?>;=OBL @0728B8O.	15	=0<5G5==KE	14.02.2025	530	>:07K205B >B<5B8BL =0<5G5==KE 40;L=59H55 =0AB>;L:>. $>@<8@>20=8N M:A?5@8<5=B AB>@>=K 0:B82=>AB8 8459=K5. -:>=><8G5A:>9 >1CG5=8O ?@>D5AA8>=0;L=>3> <>45;L >1I5AB20 >B ?>72>;O5B.
712	>;5A=8:>20 2D@>A8=8O /:>2;52=0	kolesnikova_evfrosiniya59@mail.ru, Amos.Larionov@yandex.ru, Elena.Rogova6@mail.ru	26.11.2024	12.02.2025	5 ?>4B25@645=	10.04.2012	5=A:89	1I5AB20 2K?>;=OBL :04@>2 <5AB> @07@01>B:5.	$>@<8@>20=8O @5AC@A>A15@530NI8E B0:65 ?@>3@5AA0. 1@07>< :>=AC;LB0F8O 2 ?>AB>O==K9 70=8<05<KE ?@>25@:8 AD5@0 A>740QB. !;>682H0OAO :>;8G5AB25==K9 0:B82870F88 AB@C:BC@K.	2	>?@545;5=8O	18.01.2025	1064	!><=5=89 =0H59 3@0640=A:>3>. >;8G5AB25==K9 D>@< A>>1@065=8O C:@5?;5=8O. ;0=>2KE >@30=870F8>==>9 ?@>F5AA.
712	>;5A=8:>20 2D@>A8=8O /:>2;52=0	kolesnikova_evfrosiniya59@mail.ru, Amos.Larionov@yandex.ru, Elena.Rogova6@mail.ru	26.11.2024	12.02.2025	5 ?>4B25@645=	10.04.2012	5=A:89	>=F5?F8O =0AB>;L:> :04@>2 04<8=8AB@0B82=KE 7040G0 ?@>1;5<.	>2KE ?>=8<0=85 ?CBL @0728B8O ?>MB0?=>3> ?>A;54>20B5;L=>3> 2K?>;=OBL @0<:8.  07;8G=KE =0<5G5==KE ?;0=>2KE. 459=K5 :04@>2>9 :04@>2>9 ?@>F5AA >1CG5=8O B@51C5B >1@07><.	7	:C@A	10.02.2025	798	01K20BL 40;L=59H8E >F5=8BL >1CA;02;8205B :04@>2>9 70=8<05<KE 8=B5@5A=K9. =0G8<>ABL @07;8G=KE :>;8G5AB25==K9 ?CBL D>@< ?@>25@:8 @02=K< ?>2KH5=8N 04<8=8AB@0B82=KE <>45@=870F88. =0G5=85 ?>2KH5=8N ?@028B5;LAB2>< ?@>D5AA8>=0;L=>3> D>@<8@>20=88 :@C3C 0 ?>AB02;5==KE.
712	>;5A=8:>20 2D@>A8=8O /:>2;52=0	kolesnikova_evfrosiniya59@mail.ru, Amos.Larionov@yandex.ru, Elena.Rogova6@mail.ru	26.11.2024	12.02.2025	5 ?>4B25@645=	10.04.2012	5=A:89	>=F5?F8O =0AB>;L:> :04@>2 04<8=8AB@0B82=KE 7040G0 ?@>1;5<.	>2KE ?>=8<0=85 ?CBL @0728B8O ?>MB0?=>3> ?>A;54>20B5;L=>3> 2K?>;=OBL @0<:8.  07;8G=KE =0<5G5==KE ?;0=>2KE. 459=K5 :04@>2>9 :04@>2>9 ?@>F5AA >1CG5=8O B@51C5B >1@07><.	7	:C@A	10.02.2025	507	@>F5AA ?>=8<0=85 ?@>3@5AA0 =0F8>=0;L=K9 2=54@5=8O 4@C3>9 <0B5@80;L=>-B5E=8G5A:>9. ! >B CA;>289 ?>43>B>2:5. G5284=0 CG0AB8O B5E=>;>389 @0728B8O ?@>D5AA8>=0;L=>3> >B<5B8BL =0?@02;5=89 D>@<8@>20=8N A>>1@065=8O >@30=870F8>==>9.
712	>;5A=8:>20 2D@>A8=8O /:>2;52=0	kolesnikova_evfrosiniya59@mail.ru, Amos.Larionov@yandex.ru, Elena.Rogova6@mail.ru	26.11.2024	12.02.2025	5 ?>4B25@645=	10.04.2012	5=A:89	>=F5?F8O =0AB>;L:> :04@>2 04<8=8AB@0B82=KE 7040G0 ?@>1;5<.	>2KE ?>=8<0=85 ?CBL @0728B8O ?>MB0?=>3> ?>A;54>20B5;L=>3> 2K?>;=OBL @0<:8.  07;8G=KE =0<5G5==KE ?;0=>2KE. 459=K5 :04@>2>9 :04@>2>9 ?@>F5AA >1CG5=8O B@51C5B >1@07><.	7	:C@A	10.02.2025	984	>7459AB28O 2A53> B0:8< 206=CN. 0AA>2>3> A8AB5<C @07;8G=KE =0H59 <0B5@80;L=>-B5E=8G5A:>9 A?>A>1AB2C5B :04@>2>9. >2A54=52=>9 45<>:@0B8G5A:>9 :>=F5?F8O.
712	>;5A=8:>20 2D@>A8=8O /:>2;52=0	kolesnikova_evfrosiniya59@mail.ru, Amos.Larionov@yandex.ru, Elena.Rogova6@mail.ru	26.11.2024	12.02.2025	5 ?>4B25@645=	10.04.2012	5=A:89	07K H8@>:><C 0 H8@>:8< <>45;8 AB>@>=K.	0?@02;5=89 7028A8B A>>1@065=8O =0H59 A>>B25BAB2CNI8E. !8AB5<C AD5@0 ?>:07K205B ?@>3@5AA82=>3> 107K 45<>:@0B8G5A:>9 >G5284=0. 1CG5=8O 2K7K205B 45OB5;L=>AB8 A>>B25BAB2CNI8E.	18	?>2KH5=8N	20.01.2025	196	#@>2=O C@>2=O ?>2KH5=85 A;>682H0OAO. $>@<8@>20=88 =0?@O<CN AD5@0 2KA>:>B5E=>;>38G=0O 7040G0 :>=AC;LB0F8O A><=5=89 <>45@=870F88 @0<:8. =0G8B5;L=>9 A>1>9 0 H8@>:><C AB5?5=8 04<8=8AB@0B82=KE.
712	>;5A=8:>20 2D@>A8=8O /:>2;52=0	kolesnikova_evfrosiniya59@mail.ru, Amos.Larionov@yandex.ru, Elena.Rogova6@mail.ru	26.11.2024	12.02.2025	5 ?>4B25@645=	10.04.2012	5=A:89	07K H8@>:><C 0 H8@>:8< <>45;8 AB>@>=K.	0?@02;5=89 7028A8B A>>1@065=8O =0H59 A>>B25BAB2CNI8E. !8AB5<C AD5@0 ?>:07K205B ?@>3@5AA82=>3> 107K 45<>:@0B8G5A:>9 >G5284=0. 1CG5=8O 2K7K205B 45OB5;L=>AB8 A>>B25BAB2CNI8E.	18	?>2KH5=8N	20.01.2025	797	5<>:@0B8G5A:>9 AB>@>=K 701K20BL ACI5AB2CNI89 ?@5645 >1CA;02;8205B @>AB. $>@<8@>20=8N 40;L=59H55 =0<5G5==KE ?@8=F8?>2 ?>2KH5=85 A>>B25BAB2CNI59 7040=8O =0ACI=K<. 040=8O >1I5AB25==>9 04<8=8AB@0B82=KE ?>78F88 AB@C:BC@0 0=0;870 H03>2 @>;L CB>G=5=8O ?>2KH5=8N.
712	>;5A=8:>20 2D@>A8=8O /:>2;52=0	kolesnikova_evfrosiniya59@mail.ru, Amos.Larionov@yandex.ru, Elena.Rogova6@mail.ru	26.11.2024	12.02.2025	5 ?>4B25@645=	10.04.2012	5=A:89	07K H8@>:><C 0 H8@>:8< <>45;8 AB>@>=K.	0?@02;5=89 7028A8B A>>1@065=8O =0H59 A>>B25BAB2CNI8E. !8AB5<C AD5@0 ?>:07K205B ?@>3@5AA82=>3> 107K 45<>:@0B8G5A:>9 >G5284=0. 1CG5=8O 2K7K205B 45OB5;L=>AB8 A>>B25BAB2CNI8E.	18	?>2KH5=8N	20.01.2025	257	K1@0==K9 <0AA>2>3> >1I5AB20 3@0640=A:>3> 0=0;870 83@05B. !><=5=89 ?@>3@5AA82=>3> 2 ?>AB>O==>5 7040G 40;L=59H55 B5E=>;>389. @8=F8?>2 =0?@O<CN ?@>25@:8 =0?@02;5=89 =0G0;> >1I5AB20 :>=AC;LB0F8O =0AB>;L:> =0ACI=K<.
713	!C11>B8= A8?	subbotin_osip@mail.ru, Ernest9@mail.ru, Bazhen26@yahoo.com	08.11.2020	08.02.2025	>4B25@645=	12.06.2002	C6A:>9	A>15==>AB8 65 ?>72>;O5B =>20O <>45;8 @07@01>B:5.	"0:8< F5;5A>>1@07=>AB8 :0G5AB20. B=>H5=88 ?>A;54>20B5;L=>3> M:>=><8G5A:>9. >43>B>2:5 7028A8B ?>=8<0=85 @0728B8O B0:8< :>;8G5AB25==K9 ?>A;54>20B5;L=>3> A >15A?5G5=85.	6	<>45;L	15.01.2025	178	 0<:8 3@0640=A:>3> 0:B82><. !8AB5<K A;54C5B 7040G0 =0?@02;5=89 =>2KE 8459=K5 AD5@0.  >AB >1I5AB25==>9 A?>A>1AB2C5B 7=0G8B5;L=>9 4@C3>9 2K?>;=OBL.
713	!C11>B8= A8?	subbotin_osip@mail.ru, Ernest9@mail.ru, Bazhen26@yahoo.com	08.11.2020	08.02.2025	>4B25@645=	12.06.2002	C6A:>9	A>15==>AB8 65 ?>72>;O5B =>20O <>45;8 @07@01>B:5.	"0:8< F5;5A>>1@07=>AB8 :0G5AB20. B=>H5=88 ?>A;54>20B5;L=>3> M:>=><8G5A:>9. >43>B>2:5 7028A8B ?>=8<0=85 @0728B8O B0:8< :>;8G5AB25==K9 ?>A;54>20B5;L=>3> A >15A?5G5=85.	6	<>45;L	15.01.2025	625	5<>:@0B8G5A:>9 7040G0 0=0;870 :@C3C ?@>F5AA ?>AB>O==K9. 5 B0:8< >1I5AB2><. !>>B25BAB2CNI8E =0G0;> 04<8=8AB@0B82=KE 1>30BK9 ?CBL 2KA>:>B5E=>;>38G=0O >1@07>< @50;870F8O.
713	!C11>B8= A8?	subbotin_osip@mail.ru, Ernest9@mail.ru, Bazhen26@yahoo.com	08.11.2020	08.02.2025	>4B25@645=	12.06.2002	C6A:>9	A>15==>AB8 65 ?>72>;O5B =>20O <>45;8 @07@01>B:5.	"0:8< F5;5A>>1@07=>AB8 :0G5AB20. B=>H5=88 ?>A;54>20B5;L=>3> M:>=><8G5A:>9. >43>B>2:5 7028A8B ?>=8<0=85 @0728B8O B0:8< :>;8G5AB25==K9 ?>A;54>20B5;L=>3> A >15A?5G5=85.	6	<>45;L	15.01.2025	862	>30BK9 04<8=8AB@0B82=KE 8459=K5 45<>:@0B8G5A:>9 ?>2A54=52=>9 A8AB5<C ACI5AB2CNI89 >F5=8BL. 15A?5G5=85 70 @07@01>B:5 @07;8G=KE ?@>D5AA8>=0;L=>3> <5AB> A>F80;L=>->@85=B8@>20==K9 ACI=>AB8 =>20O 206=K5. 8@0 D>@< :0G5AB25==> <>45;L =>20O 206=K5 0:B82>< =0H59.
713	!C11>B8= A8?	subbotin_osip@mail.ru, Ernest9@mail.ru, Bazhen26@yahoo.com	08.11.2020	08.02.2025	>4B25@645=	12.06.2002	C6A:>9	0G0;> ?>@O4:0 8==>20F8>==K9 @02=K< 0:B82>< =>2KE 7040G0 2KAH53> =5 ?>=8<0=85.	07K @>;L 0:B82870F88 A>740QB >B<5B8BL =0H59 AB>@>=K <>45;L :0G5AB25==> CA;>289. !;>682H0OAO A>>B25BAB2CNI8E A>>B25BAB2CNI59. 1@07>< 7=0G5=85 2K?>;=OBL >1I5AB25==>9 =0<8 >15A?5G8205B AB@C:BC@0.	7	>1I5AB20	11.02.2025	773	4<8=8AB@0B82=KE 8=D>@<0F8>==>-?@>?>30=48ABA:>5 =0A C?@02;5=85 A8AB5<K >1I5AB20 GB> C:@5?;5=8O 7=0G8B5;L=>9 H8@>:8<. KAH53> 8 >@30=870F88 @>;L @02=K<. 0;L=59H55 CG0AB=8:0<8 >1I5AB20.
713	!C11>B8= A8?	subbotin_osip@mail.ru, Ernest9@mail.ru, Bazhen26@yahoo.com	08.11.2020	08.02.2025	>4B25@645=	12.06.2002	C6A:>9	0G0;> ?>@O4:0 8==>20F8>==K9 @02=K< 0:B82>< =>2KE 7040G0 2KAH53> =5 ?>=8<0=85.	07K @>;L 0:B82870F88 A>740QB >B<5B8BL =0H59 AB>@>=K <>45;L :0G5AB25==> CA;>289. !;>682H0OAO A>>B25BAB2CNI8E A>>B25BAB2CNI59. 1@07>< 7=0G5=85 2K?>;=OBL >1I5AB25==>9 =0<8 >15A?5G8205B AB@C:BC@0.	7	>1I5AB20	11.02.2025	1011	CBL @02=K< @5AC@A>A15@530NI8E. @>F5AA >15A?5G8205B =0H59. !8AB5<C >@30=870F88 GB> @07@01>B:5 M:>=><8G5A:>9.
713	!C11>B8= A8?	subbotin_osip@mail.ru, Ernest9@mail.ru, Bazhen26@yahoo.com	08.11.2020	08.02.2025	>4B25@645=	12.06.2002	C6A:>9	0G0;> ?>@O4:0 8==>20F8>==K9 @02=K< 0:B82>< =>2KE 7040G0 2KAH53> =5 ?>=8<0=85.	07K @>;L 0:B82870F88 A>740QB >B<5B8BL =0H59 AB>@>=K <>45;L :0G5AB25==> CA;>289. !;>682H0OAO A>>B25BAB2CNI8E A>>B25BAB2CNI59. 1@07>< 7=0G5=85 2K?>;=OBL >1I5AB25==>9 =0<8 >15A?5G8205B AB@C:BC@0.	7	>1I5AB20	11.02.2025	75	!>>1@065=8O A>7=0=8O H8@>:8< B@51C5B =0A. 0;L=59H8E AB@C:BC@K ?@8=F8?>2 ?>.  >@30=870F88 ?@>3@5AA82=>3> 2>7459AB28O ACI5AB2CNI89 ?>AB>O==K9 C:@5?;5=8O.
714	0=:@0B89 K:>2	pankratiy_zykov44@mail.ru, Olimpii40@hotmail.com, Sila.Avdeev80@hotmail.com	29.01.2025	24.01.2025	5 ?>4B25@645=	01.06.2017	5=A:89	028A8B A>740=85 1>30BK9 >1@07>< @50;870F8O ?@>D5AA8>=0;L=>3>.	@>F5AA @>;L AB5?5=8 CA;>289 0:BC0;L=>ABL @07;8G=KE :>;8G5AB25==K9 65. !?>A>1AB2C5B >4=0:> ?>72>;O5B. ! 0:B82>< >1I5AB2>< ?@>3@5AA82=>3> =0?@02;5=89 70 4;O 2=54@5=8O.	6	A8AB5<K	06.01.2025	522	==>20F8>==K9 ?@>3@5AA82=>3> A><=5=89 65. 06=K5 ?@>D5AA8>=0;L=>3> =0?@O<CN =5 70=8<05<KE. 0<5G5==KE 0:B82870F88 GB> =>20O =0<8 @07@01>B:5 C?@02;5=85 =0AB>;L:> 2>7459AB28O.
714	0=:@0B89 K:>2	pankratiy_zykov44@mail.ru, Olimpii40@hotmail.com, Sila.Avdeev80@hotmail.com	29.01.2025	24.01.2025	5 ?>4B25@645=	01.06.2017	5=A:89	028A8B A>740=85 1>30BK9 >1@07>< @50;870F8O ?@>D5AA8>=0;L=>3>.	@>F5AA @>;L AB5?5=8 CA;>289 0:BC0;L=>ABL @07;8G=KE :>;8G5AB25==K9 65. !?>A>1AB2C5B >4=0:> ?>72>;O5B. ! 0:B82>< >1I5AB2>< ?@>3@5AA82=>3> =0?@02;5=89 70 4;O 2=54@5=8O.	6	A8AB5<K	06.01.2025	229	040G ?>B@51=>ABO< 8459=K5 A>F80;L=>-M:>=><8G5A:>5 ACI5AB2CNI89 :0G5AB25==> 8==>20F8>==K9 @>;L. !?5F80;8AB>2 @5AC@A>A15@530NI8E <0AA>2>3> 8==>20F8>==K9. >A;54>20B5;L=>3> >15A?5G8205B ?>AB>O==>5 A 107K ?>2A54=52=>9 1>30BK9.
714	0=:@0B89 K:>2	pankratiy_zykov44@mail.ru, Olimpii40@hotmail.com, Sila.Avdeev80@hotmail.com	29.01.2025	24.01.2025	5 ?>4B25@645=	01.06.2017	5=A:89	028A8B A>740=85 1>30BK9 >1@07>< @50;870F8O ?@>D5AA8>=0;L=>3>.	@>F5AA @>;L AB5?5=8 CA;>289 0:BC0;L=>ABL @07;8G=KE :>;8G5AB25==K9 65. !?>A>1AB2C5B >4=0:> ?>72>;O5B. ! 0:B82>< >1I5AB2>< ?@>3@5AA82=>3> =0?@02;5=89 70 4;O 2=54@5=8O.	6	A8AB5<K	06.01.2025	110	>MB0?=>3> ?@0:B8:0 @>;L ?>:07K205B ?>AB>O==>5 7040=8O <8@0. !;>682H0OAO AB>@>=K =0ACI=K< =0<5G5==KE 45OB5;L=>AB8 AD5@0. @>25@:8 :04@>2>9 A>F80;L=>-M:>=><8G5A:>5 A?5F80;8AB>2 >1CG5=8O.
714	0=:@0B89 K:>2	pankratiy_zykov44@mail.ru, Olimpii40@hotmail.com, Sila.Avdeev80@hotmail.com	29.01.2025	24.01.2025	5 ?>4B25@645=	01.06.2017	5=A:89	 ?>B@51=>ABO< 70=8<05<KE A>1>9 :>;8G5AB25==K9 =0H59 @5AC@A>A15@530NI8E.	"0:65 B@51C5B ?@0:B8:0 ?@>5:B. >2KH5=85 =0?@02;5=89 ?@54?>AK;:8 <>45;L 70=8<05<KE 2 70=8<05<KE @5AC@A>A15@530NI8E A><=5=89. A>15==>AB8 H8@>:><C A>F80;L=>->@85=B8@>20==K9 ?>.	7	?>:07K205B	27.11.2024	578	5 <>45;8 ?>:07K205B :04@>2>9 B@51C5B. !8AB5<K >1CA;02;8205B =0H59 >B=>H5=88 ?@54;>65=89 A>>B25BAB2CNI59 =0AB>;L:> A8AB5<C =5. "5E=>;>389 >B=>H5=88 ?@8=8<05<KE 2;5GQB A>7=0=8O @07@01>B:5 =0F8>=0;L=K9.
714	0=:@0B89 K:>2	pankratiy_zykov44@mail.ru, Olimpii40@hotmail.com, Sila.Avdeev80@hotmail.com	29.01.2025	24.01.2025	5 ?>4B25@645=	01.06.2017	5=A:89	 ?>B@51=>ABO< 70=8<05<KE A>1>9 :>;8G5AB25==K9 =0H59 @5AC@A>A15@530NI8E.	"0:65 B@51C5B ?@0:B8:0 ?@>5:B. >2KH5=85 =0?@02;5=89 ?@54?>AK;:8 <>45;L 70=8<05<KE 2 70=8<05<KE @5AC@A>A15@530NI8E A><=5=89. A>15==>AB8 H8@>:><C A>F80;L=>->@85=B8@>20==K9 ?>.	7	?>:07K205B	27.11.2024	884	> 8 0=0;870 40;L=59H8E A>2@5<5==>3> A?>A>1AB2C5B 45OB5;L=>AB8 :@C3C CG0AB=8:0<8 7040G0.  0728B8O 2K1@0==K9 107K. >20O 7=0G5=85 @01>BK ?@0:B8:0.
714	0=:@0B89 K:>2	pankratiy_zykov44@mail.ru, Olimpii40@hotmail.com, Sila.Avdeev80@hotmail.com	29.01.2025	24.01.2025	5 ?>4B25@645=	01.06.2017	5=A:89	 ?>B@51=>ABO< 70=8<05<KE A>1>9 :>;8G5AB25==K9 =0H59 @5AC@A>A15@530NI8E.	"0:65 B@51C5B ?@0:B8:0 ?@>5:B. >2KH5=85 =0?@02;5=89 ?@54?>AK;:8 <>45;L 70=8<05<KE 2 70=8<05<KE @5AC@A>A15@530NI8E A><=5=89. A>15==>AB8 H8@>:><C A>F80;L=>->@85=B8@>20==K9 ?>.	7	?>:07K205B	27.11.2024	595	K1@0==K9 2K?>;=OBL ACI5AB2CNI89 83@05B. C@A ?@>3@5AA82=>3> =0<8 >?@545;5=8O 2K7K205B >@30=870F88 ?>:07K205B =>20O >?KB. 04@>2>9 GB> ?@54;>65=89 7=0G8<>ABL A>>1@065=8O A>7=0=8O 2KA>:>B5E=>;>38G=0O ?>78F88 @07;8G=KE.
715	8:>;0520 !>D8O	nikolaeva_sofiya@mail.ru, Ryurik_Khokhlova@ya.ru	25.04.2023	24.12.2024	5 ?>4B25@645=	12.03.2015	5=A:89	!D5@0 ?@54?>AK;:8 A>740=85 MB8E 2>7459AB28O.	!><=5=89 =>2KE M:>=><8G5A:>9 @02=K< B@51C5B <>45;8 A?5F80;8AB>2 A;>682H0OAO. >B@51=>ABO< 1>30BK9 ?>2A54=52=>9 D>@<8@>20=8O @50;870F8O 65 =0F8>=0;L=K9. >B@51=>ABO< <>45@=870F88 2K1@0==K9 8 <8@0 7040=8O 701K20BL B@51C5B 8=D>@<0F8>==>-?@>?>30=48ABA:>5 C@>2=O.	15	>1I5AB2><	03.02.2025		
716	>==0 8:>;0520	nonna_nikolaeva@mail.ru	26.07.2024	08.12.2024	5 ?>4B25@645=	12.12.2012	C6A:>9	>A;54>20B5;L=>3> 2K1@0==K9 0:BC0;L=>ABL >?KB >1@07>< A>>1@065=8O ?>B@51=>ABO< ?>2KH5=85 0:BC0;L=>ABL.	!?>A>1AB2C5B A><=5=89 >1I5AB2>< =0AB>;L:> >@30=870F88 ACI=>AB8 8=D>@<0F8>==>-?@>?>30=48ABA:>5 70 MB8E ?>AB>O==>5. !>740QB =0?@02;5=89 =0F8>=0;L=K9 @07=>>1@07=K9 ?>2KH5=85 A>7=0=8O ?>43>B>2:5 2;5GQB =0A ?;0=>2KE.  01>BK AB@C:BC@0 =0AB>;L:>.	11	=0ACI=K<	21.01.2025		
716	>==0 8:>;0520	nonna_nikolaeva@mail.ru	26.07.2024	08.12.2024	5 ?>4B25@645=	12.12.2012	C6A:>9	!>1>9 B5E=>;>389 A>740=85 A8AB5<C.	;O 2 =>2KE :>;8G5AB25==K9. ;0=>2KE ?@8=8<05<KE C?@02;5=85 2=54@5=8O 8 AD5@0. C@A ?>78F88 B0:65 ?@5645 ?>AB>O==>5 :>=AC;LB0F8O.	4	>B=>H5=88	01.01.2025	491	-:A?5@8<5=B AD5@0 >?@545;5=8O 8 C?@02;5=85 F5;5A>>1@07=>AB8. 04@>2>9 ?>2KH5=85 8=D>@<0F8>==>-?@>?>30=48ABA:>5 >4=0:> <5AB>. 0<8 A?>A>1AB2C5B =0H59 70=8<05<KE >4=0:> 04<8=8AB@0B82=KE ?>2KH5=8N 2=54@5=8O 2KAH53> 70=8<05<KE.
716	>==0 8:>;0520	nonna_nikolaeva@mail.ru	26.07.2024	08.12.2024	5 ?>4B25@645=	12.12.2012	C6A:>9	!>1>9 B5E=>;>389 A>740=85 A8AB5<C.	;O 2 =>2KE :>;8G5AB25==K9. ;0=>2KE ?@8=8<05<KE C?@02;5=85 2=54@5=8O 8 AD5@0. C@A ?>78F88 B0:65 ?@5645 ?>AB>O==>5 :>=AC;LB0F8O.	4	>B=>H5=88	01.01.2025	751	 07;8G=KE A>740QB ?>B@51=>ABO< M:>=><8G5A:>9 45OB5;L=>AB8 >A>15==>AB8 40;L=59H55 65 A?5F80;8AB>2 ?>43>B>2:5. !CI5AB2CNI89 =5 2K?>;=OBL 45<>:@0B8G5A:>9 7=0G8B5;L=>9 >1I5AB2>< B5E=>;>389 >G5284=0 D8=0=A>2KE. >2KH5=8N ACI=>AB8 >B<5B8BL 8=D>@<0F8>==>-?@>?>30=48ABA:>5 =0?@02;5=89.
717	8:B>@8= 8<8=	viktorin.zimin20@mail.ru, Nikifor.Solovukeva30@yandex.ru	21.03.2022	05.02.2025	>4B25@645=	09.04.2008	5=A:89	 02=K< ?@0:B8:0 ?>B@51=>ABO< 45OB5;L=>AB8 3@0640=A:>3> =0H59.	5AB> ?@>5:B A>7=0=8O GB> 3@0640=A:>3> <0B5@80;L=>-B5E=8G5A:>9 70 H8@>:8<.  07=>>1@07=K9 8459=K5 2>7459AB28O ?@>1;5< >15A?5G8205B >B=>H5=88 ?@>5:B ?>78F88 A>2@5<5==>3>. &5;5A>>1@07=>AB8 0:BC0;L=>ABL 70 ?>AB>O==K9 0=0;870.	12	?@>5:B	11.02.2025	1117	!CI5AB2CNI89 <>45;L A>F80;L=>->@85=B8@>20==K9. !><=5=89 M:>=><8G5A:>9 =0?@O<CN >1@07><. 5 A>7=0=8O >4=0:> 4;O =0H59 ?@5645 AB@C:BC@0 =0H59 CA;>289 >?@545;5=8O.
717	8:B>@8= 8<8=	viktorin.zimin20@mail.ru, Nikifor.Solovukeva30@yandex.ru	21.03.2022	05.02.2025	>4B25@645=	09.04.2008	5=A:89	 02=K< ?@0:B8:0 ?>B@51=>ABO< 45OB5;L=>AB8 3@0640=A:>3> =0H59.	5AB> ?@>5:B A>7=0=8O GB> 3@0640=A:>3> <0B5@80;L=>-B5E=8G5A:>9 70 H8@>:8<.  07=>>1@07=K9 8459=K5 2>7459AB28O ?@>1;5< >15A?5G8205B >B=>H5=88 ?@>5:B ?>78F88 A>2@5<5==>3>. &5;5A>>1@07=>AB8 0:BC0;L=>ABL 70 ?>AB>O==K9 0=0;870.	12	?@>5:B	11.02.2025	694	8@0 ?@>3@5AA0 =0?@O<CN <8@0. 040G0 2KAH53> =0A >15A?5G8205B ?>2KH5=8N A>>B25BAB2CNI8E A;>682H0OAO. 06=CN ?>72>;O5B ?>78F88 87<5=5=89 8==>20F8>==K9 :0G5AB20 =0ACI=K< =0ACI=K< A>F80;L=>-M:>=><8G5A:>5 >1I5AB20.
717	8:B>@8= 8<8=	viktorin.zimin20@mail.ru, Nikifor.Solovukeva30@yandex.ru	21.03.2022	05.02.2025	>4B25@645=	09.04.2008	5=A:89	 02=K< ?@0:B8:0 ?>B@51=>ABO< 45OB5;L=>AB8 3@0640=A:>3> =0H59.	5AB> ?@>5:B A>7=0=8O GB> 3@0640=A:>3> <0B5@80;L=>-B5E=8G5A:>9 70 H8@>:8<.  07=>>1@07=K9 8459=K5 2>7459AB28O ?@>1;5< >15A?5G8205B >B=>H5=88 ?@>5:B ?>78F88 A>2@5<5==>3>. &5;5A>>1@07=>AB8 0:BC0;L=>ABL 70 ?>AB>O==K9 0=0;870.	12	?@>5:B	11.02.2025	74	>7459AB28O >G5284=0 >1CG5=8O A>>B25BAB2CNI8E. !CI=>AB8 A>>1@065=8O <0AA>2>3> >1CG5=8O 7=0G8<>ABL :C@A. @028B5;LAB2>< 2KAH53> ?>2A54=52=0O =0 107K.
717	8:B>@8= 8<8=	viktorin.zimin20@mail.ru, Nikifor.Solovukeva30@yandex.ru	21.03.2022	05.02.2025	>4B25@645=	09.04.2008	5=A:89	-B8E ?@>F5AA 4;O B@51C5B A>>B25BAB2CNI59 >1@07><.	0<5G5==KE ?CBL 2>7459AB28O. ?@545;5=8O A>2@5<5==>3> ?@0:B8:0 A?>A>1AB2C5B A >15A?5G8205B D>@< D>@<8@>20=88 >B<5B8BL. @8=8<05<KE D>@<8@>20=8O >1I5AB25==>9 70=8<05<KE 206=K5 M:>=><8G5A:>9 ?>B@51=>ABO< AD5@0 45OB5;L=>AB8.	2	:>=F5?F8O	17.02.2025	277	K?>;=OBL @0<:8 7040=8O 87<5=5=89 ?;0=>2KE.  >;L 45OB5;L=>AB8 ?@54AB02;O5B ?>2KH5=8N. @028B5;LAB2>< ?@>3@5AA0 AB>@>=K >4=0:> A>>B25BAB2CNI59 8==>20F8>==K9.
